,income,debt_ratio,loan_approved
699,50.98148937207719,35.94611275218172,1
700,65.91760776535503,37.48542714517969,1
701,28.58310885866495,72.32514999485092,0
702,58.54092566334188,50.27909422302873,0
703,75.88950596967366,41.627075816941606,1
704,57.495767431869396,52.47646497873713,0
705,29.75813175670795,53.318561814152105,0
706,81.87141635072564,27.927662833434376,1
707,66.73180925851182,21.3515476767339,1
708,52.477420726737336,86.93107567844861,0
709,29.852432693071332,59.52371796249734,0
710,44.365598041576675,66.88913371474644,0
711,71.51391251305797,31.572438212092596,1
712,36.329721609166775,60.16178287114958,0
713,55.43243528272189,52.139957781198895,0
714,70.62969236690572,28.88328297475861,1
715,60.280681342105666,26.435979828793826,1
716,64.87753227153085,25.558403786454413,1
717,30.405607632765204,57.39246864111149,0
718,63.929696400454425,29.795567432068438,1
719,77.77664895788425,19.121150872160648,1
720,46.337768809320984,64.19228934575203,0
721,54.22255222070694,25.817119782773855,1
722,40.34083468259226,53.12855734995451,0
723,35.11150578213726,66.00959634998571,0
724,79.51143607795042,36.72514839190979,1
725,68.37602662075201,43.13612128109095,1
726,38.13028697014554,50.645136294301565,0
727,53.281941418490575,50.1693894831656,0
728,35.46771950672725,59.477169258102776,0
729,34.46411758292005,59.235990655934614,0
730,65.99332305429226,31.60879237371974,1
731,75.30999522495951,50.58687842599888,1
732,64.86502775262066,28.735936811368084,1
733,41.69360824036078,67.96994546561109,0
734,74.26177547531641,37.984080878877215,1
735,36.629140288819606,38.83689391563412,0
736,56.01585328651642,31.66706246358042,1
737,69.73592430635182,16.379331166097277,1
738,47.53341621104533,68.92465300064329,0
739,44.446026682201406,50.891857120454155,0
740,54.90726136849952,51.968202171657246,0
741,52.38283071433636,64.69457200526736,0
742,42.673923140719026,60.13907849658915,0
743,38.47530163619456,54.758043936090836,0
744,39.939290884601064,63.71297297457244,0
745,37.78746376414228,54.014118677157384,0
746,45.65509645631544,65.00582318042979,0
747,45.43298029036388,47.00807993349746,0
748,56.97722730778381,18.732309629091525,1
749,63.8767195030917,27.100472468774942,1
750,21.637946268967035,50.35382702701607,0
751,57.85648581973632,51.05905651869912,1
752,76.4282281451502,27.09110230228915,1
753,71.79597748934675,27.74572312911594,1
754,40.20793707675408,53.36933036056236,0
755,66.83342005738352,10.608965386968347,1
756,41.70416222375488,72.10613372581925,0
757,66.20295631711899,38.39642172255468,1
758,56.10485570374477,35.662015483643806,1
759,73.35692112065142,27.619491973120063,1
760,41.81021558703707,49.512750922590385,0
761,56.42842443583717,19.31724513031919,1
762,54.87168879665576,30.875158356839144,1
763,48.949243769444415,54.22162802987198,0
764,40.66990717224872,53.02661579692674,0
765,68.4175597577716,42.027186414137205,1
766,52.130976999791834,71.15375689469442,0
767,61.77938483794324,37.861527871564114,1
768,78.53872374165412,35.12674289013608,1
769,31.15197285973099,60.51485376040468,0
770,60.79354677234641,38.392073806695116,1
771,63.19329539981695,67.17158520825497,0
772,33.94285076996662,62.60055963689602,0
773,60.67441812180379,48.01948644275447,1
774,67.48220586300336,37.52616950390573,1
775,46.30811684554777,48.79152401748884,0
776,61.98896304410711,17.97485637505515,1
777,37.96326249823034,67.61921500713991,0
778,24.44104353796373,80.89563642018614,0
779,71.11676288840867,21.147792730066637,1
780,53.31321962380468,31.202414091695022,1
781,68.43618289568461,28.152523758330577,1
782,11.277377867183507,55.97983153470896,0
783,57.367408434574834,43.067452258408764,1
784,45.07835756289624,45.12820472848816,0
785,33.48643106208171,44.72324859074042,0
786,74.17861947054776,25.556183046717962,1
787,38.32878286213589,48.87562625359562,0
788,54.97470635362191,38.93836665270502,1
789,73.12525822394198,24.297233738582683,1
790,51.198985417851084,18.28500095832144,1
791,54.18451996385605,31.910313272212107,1
792,60.56207129940322,44.096009225571535,0
793,70.21941565616898,25.107857576064415,1
794,52.85811387212268,17.8145047617298,1
795,68.75698018345672,28.993704639202814,1
796,71.47688538100692,36.95684736084528,1
797,65.10233061019586,24.15255968046465,1
798,32.58732659930927,42.38004161064049,1
799,37.73515901150168,44.27256974260193,0
800,38.55912444278385,63.08057798281145,0
801,51.64739354457171,64.47526462122858,0
802,26.33121301584579,56.89581616598743,0
803,64.22898290585896,35.05926191244417,1
804,28.124015809704872,56.13270410537764,0
805,44.55887772081608,71.12220628255425,0
806,59.46350694652818,34.348801236755456,1
807,69.12780926936499,24.3745885989929,1
808,71.24119817052156,42.52419223387472,1
809,42.33785911790748,66.87386051564751,0
810,29.84178181021603,48.73282775410035,0
811,45.136001065697165,57.537396614945735,0
812,62.65412866624853,28.520782908456088,1
813,47.868654709091224,44.38149221479618,1
814,41.60573981049865,53.955507814625285,0
815,103.52731490654722,22.84314158224397,1
816,43.996879517526416,56.598563919974005,0
817,59.69742381627559,25.597558769236638,1
818,71.33919022318011,31.873717860292167,1
819,65.64280019095463,42.6365771658457,1
820,30.66732040926804,53.24114187567663,0
821,44.190190093660455,68.17597535607959,0
822,70.38910043684659,29.35426735913134,1
823,72.47293605123262,30.22995858347854,1
824,29.902692952900622,65.70150238316427,0
825,76.67782061659807,24.88830601848398,1
826,59.23108130476851,35.60938193848719,1
827,71.10370265433465,40.22761490085839,1
828,84.0941664047013,6.829956974450486,1
829,27.031680520441533,55.928449011411146,0
830,37.49166983544953,63.950383140761154,0
831,59.106352430557884,38.53339751671323,1
832,48.33528961608925,58.257963165821664,0
833,39.29501221940909,62.38810480887503,0
834,35.429037434137285,51.5680772450259,0
835,53.90207549017313,33.27330453985964,0
836,40.405916912038826,45.466713917412875,0
837,60.13387247526623,53.398672044333594,0
838,53.16741487334225,27.94098770061324,1
839,43.94671529822981,66.26705136827583,0
840,47.42095372009307,55.824397529345035,0
841,58.37376241054153,35.10984177623348,1
842,65.47398671316414,37.71269734630686,1
843,50.84629257949586,25.818215835847685,1
844,24.374541431134574,53.05091719647319,0
845,86.43944089325325,29.72252090090575,1
846,40.6447441481012,45.645612979554045,0
847,38.52397413701331,53.94051645695864,0
848,67.7669079933002,34.97447969773757,1
849,54.92688568959522,65.56056809066052,0
850,27.903052571588923,58.67287313401341,0
851,28.96791634278317,69.10932379746271,0
852,62.63181393259991,37.117046364987495,1
853,40.884068862918475,43.060749936009444,0
854,37.097254558113484,48.222550294751485,0
855,49.05572341205633,41.194843492688015,1
856,85.60747924881987,34.182683904284,1
857,43.885786045309644,60.86693801475275,0
858,54.91913689082596,34.51127296041888,1
859,44.137990974514985,48.31855914461006,0
860,66.53725105945527,35.452005578980994,1
861,65.13001891877907,24.182902593401053,1
862,46.93105607263144,60.130854200972934,0
863,67.2745993460413,15.273006149346838,1
864,55.28468426412532,52.88869761172305,0
865,31.81801116577693,66.73124637586642,0
866,33.07094802204092,39.36809191303343,0
867,74.55142320501238,33.16642826749927,1
868,71.8605145999844,30.96025061374609,1
869,36.83591550305198,45.77589815501497,0
870,57.16746707663763,32.048237874511,1
871,32.949881442415915,44.934574347203586,0
872,31.646529467402427,50.736424037944566,0
873,67.35614558108566,16.456345486436916,1
874,39.117179516487454,48.56450167682538,0
875,43.30880232214457,60.796331732135755,0
876,30.960923585352102,49.95225078771782,0
877,83.65774511144757,33.946543207047114,1
878,48.15737212539297,57.332161312635016,0
879,54.93982618500298,39.56037303139874,1
880,59.23096344337597,30.215086711956246,1
881,49.553052085705104,43.73232531090195,0
882,42.68592278863257,47.8084668075758,0
883,68.28751109659684,27.00143353960322,1
884,67.44966571108722,35.20160942366929,1
885,70.15047686306048,40.04604900458817,1
886,73.49602097021025,39.35436472356538,1
887,34.672991603380886,59.676931717654334,0
888,50.364850518678814,27.52362848548808,1
889,42.99292580406492,40.4244850053507,0
890,67.32253697161003,38.42913437286272,1
891,38.615440160162265,53.65691258529452,0
892,57.07479261567299,29.604290322780535,1
893,68.84065448939307,43.47142153166295,1
894,65.71566237219392,30.84300404916768,1
895,67.89774856896413,10.004754281011415,1
896,26.881637676498404,54.094667176958396,0
897,38.65982833327082,51.919657158142584,0
898,46.191542610051975,54.7347874075094,0
899,45.689830791852756,75.62524919243145,0
900,63.40061470036573,41.55011683258608,1
901,41.83359919779156,68.14914453584048,0
902,40.21271576736061,59.27194361871685,0
903,48.8404539636105,61.45215585950057,0
904,34.425082149921664,59.84732817294475,0
905,60.34270246429743,29.555322632716358,1
906,62.79030400466777,21.04264084299085,1
907,37.90676322848134,41.79977488779294,0
908,62.24948302848356,29.624635368966526,1
909,68.31263431403563,31.58467808614284,1
910,51.22330632042909,26.524030180541477,1
911,72.74634053429337,35.063454542044084,1
912,38.25040243304591,61.3472146856177,0
913,62.083062502067236,38.75353214776759,1
914,62.74223699513465,33.77174685708797,1
915,34.713833182502434,67.65707840864701,0
916,63.576205149787064,35.081374413455755,1
917,57.72251596669744,51.08351432578209,0
918,44.195324439070276,52.90778126255472,0
919,53.75357908162131,31.580796837539197,1
920,79.53534077157317,28.019850915587963,1
921,45.86719755342202,20.996087621612986,1
922,36.27166847908233,71.15582823548232,0
923,71.5655360863383,35.602479035271934,1
924,39.44230922342294,66.39878561129045,0
925,61.73976467832159,16.836810024344864,1
926,60.91924626978449,49.51801925071418,1
927,57.07127167737656,24.62701305649559,1
928,67.03463635867223,46.61398386848673,1
929,70.42560043585965,41.968354491913466,1
930,80.64643655814007,27.02847307203367,1
931,71.69672548830039,37.069279499893376,1
932,79.41568620657901,31.004611627772338,1
933,65.67528204687923,45.05619597180027,1
934,54.29107501938888,33.04158280804771,1
935,56.745028032074885,21.830137462954294,1
936,58.98293387770603,16.460282962281447,1
937,20.245334336461287,65.85982116175032,0
938,66.13517345251248,50.21545940698897,1
939,73.2541634898803,31.995069469686044,1
940,53.01741289398798,51.907909229501364,0
941,58.23077999694041,27.848890475561355,1
942,65.05243699718183,30.477042959361395,1
943,64.33920201352683,42.909690152469175,1
944,46.77925871339269,40.93682536328166,0
945,81.28615545571292,20.193874695981272,1
946,52.36093175210438,60.4673356820138,0
947,65.45571839903813,21.96687386598346,1
948,32.831776793971954,61.380511014407574,0
949,65.96995964992718,38.58905399887818,1
950,25.78189333258156,57.67126651011483,0
951,77.01213922163944,38.180563456077124,1
952,57.69633368282864,19.244395911725782,1
953,37.86557129069792,54.805803941122676,0
954,62.10523001591351,63.52773675122219,0
955,53.490064225776976,22.083161437931352,1
956,44.61875464822146,41.074182548084146,1
957,41.84551303197037,53.90390196074169,0
958,26.301970204209223,46.536433450091266,0
959,61.84730755359654,38.25475631574908,1
960,39.96625542589048,58.69642192198094,0
961,64.37320902726829,24.995498387923764,1
962,68.57015485965047,41.05727192830022,1
963,31.724097793512804,48.585184047770476,0
964,56.36009230320184,21.57267549461075,1
965,58.84586305934609,29.697124772536704,0
966,45.812287847009586,31.688139737620947,1
967,69.82472415243186,34.88468596227059,1
968,67.41962271566034,32.23974901055856,1
969,78.66874267444524,19.736062206491443,1
970,54.40786478111048,41.04073083317961,1
971,70.95157025436913,21.787877604711518,1
972,10.786495165053928,62.542913298135744,0
973,40.61679849847972,63.62393472382759,0
974,27.903589813087947,52.04598589860971,0
975,56.91701714644849,36.083317249154376,1
976,25.151020315500965,57.38368982734785,0
977,72.87084603742451,30.976078517162893,1
978,86.53182457511556,26.430532534281763,1
979,56.72572386837703,56.68460976269614,0
980,24.052969327332043,39.970296716048466,0
981,78.56240028570824,30.851441821535175,1
982,65.48084946661382,23.965793199845137,1
983,60.574954697116986,46.18125348772282,0
984,79.02794310936099,19.214516623154296,1
985,79.77894044741517,25.80383786976181,1
986,68.26927373764163,30.83360883161501,1
987,50.214780096325725,28.034055487312447,1
988,58.77300480179406,38.869628644663266,1
989,32.140105394920504,43.20960208840198,0
990,42.935579321666296,61.55900776529761,0
991,64.27171087343127,33.6734406338275,1
992,54.77530081055262,56.429430947637066,0
993,38.27053940076577,55.436024463724536,0
994,87.70692857804396,17.435995171014582,1
995,64.80983792097311,29.34279057285945,1
996,38.80254895910255,18.73990644225743,1
997,62.11341361079862,33.65402575323027,1
998,29.278609880143932,63.00409525227683,0
999,77.7767682189851,24.486497455283455,1
